<H1>Observations for Station 59758 starting 2316Z 18 Aug 2021</H1>
<H3>HAIKOU, CHINA</H3>
<BR/><I>Latitude: 20.000 Longitude: 110.250</I>
<PRE>
-----------------------------------------------------------------------------
   PRES   HGHT   TEMP   DWPT   RELH   MIXR   DRCT   SPED   THTA   THTE   THTV
    hPa      m      C      C      %   g/kg    deg    m/s      K      K      K 
-----------------------------------------------------------------------------
 1000.1     65   25.7   23.0     85  17.97    135    3.0  298.8  351.4  302.0
 1000.0     66   25.7   22.9     85  17.86    135    3.1  298.9  351.1  302.0
  998.7     71   25.6   21.2     77  16.08    136    3.2  298.9  345.9  301.7
  990.4    147   24.9   21.2     80  16.22    149    5.1  298.9  346.3  301.8
  985.5    194   26.3   22.1     78  17.25    157    6.3  300.7  351.6  303.8
  980.5    242   26.5   21.8     75  17.01    165    7.4  301.3  351.7  304.4
  977.8    265   26.5   21.5     74  16.74    166    7.4  301.6  351.1  304.6
  968.9    347   27.9   20.3     63  15.67    169    7.2  303.8  350.6  306.6
  961.3    418   27.6   19.6     62  15.11    171    7.0  304.2  349.4  306.9
  949.4    530   28.3   16.3     48  12.37    175    6.8  306.0  343.4  308.2
  942.2    595   28.0   15.7     47  11.99    177    6.6  306.3  342.7  308.5
  925.0    757   27.2   14.1     45  11.00    168    5.6  307.1  340.6  309.1
  907.4    925   26.1   12.9     44  10.36    159    4.5  307.7  339.3  309.6
  905.3    949   25.9   13.2     45  10.59    158    4.3  307.7  340.0  309.6
  880.3   1185   23.2   15.0     60  12.28    157    3.7  307.3  344.7  309.6
  868.8   1304   22.5   14.1     59  11.73    157    3.4  307.8  343.5  309.9
  861.5   1381   21.8   13.6     60  11.44    165    3.1  307.8  342.7  309.9
  850.0   1498   20.8   14.0     65  11.91    178    2.7  307.9  344.2  310.1
  839.4   1604   19.9   14.0     69  12.07    190    2.3  308.1  344.9  310.3
  834.6   1657   19.7   13.0     65  11.36    196    2.2  308.4  343.1  310.5
  826.0   1744   19.7   12.9     65  11.40    216    2.3  309.3  344.3  311.4
  809.4   1920   18.6   11.3     62  10.46    256    2.5  309.9  342.1  311.9
  801.2   2008   18.0   10.9     63  10.28    276    2.6  310.2  341.9  312.1
  775.3   2287   16.0    7.9     59   8.66    252    2.5  311.0  337.9  312.6
  772.3   2322   15.8    8.0     60   8.76    249    2.5  311.1  338.3  312.7
  769.5   2357   15.4    9.2     67   9.54    246    2.5  311.0  340.6  312.8
  738.1   2708   12.7    7.3     70   8.73    268    2.5  311.8  339.0  313.4
  733.0   2760   12.2    7.8     74   9.11    266    2.3  311.8  340.2  313.5
  728.6   2813   12.0    6.8     70   8.55    264    2.2  312.1  338.9  313.8
  723.4   2871   11.6    7.4     75   8.98    262    2.0  312.3  340.4  314.0
  716.5   2959   11.6    6.4     70   8.46    259    1.7  313.2  339.8  314.8
  707.5   3059   10.9    5.4     69   7.98    256    1.4  313.6  338.7  315.1
  700.0   3149   10.5    4.3     65   7.47    256    1.4  314.1  337.7  315.5
  688.7   3289    9.8    3.0     63   6.92    255    1.3  314.8  336.8  316.1
  680.0   3396    9.2    0.8     56   5.98    255    1.3  315.2  334.4  316.4
  678.4   3414    9.1    0.7     56   5.95    255    1.3  315.3  334.4  316.5
  661.7   3622    7.9   -1.3     52   5.27    161    1.3  316.2  333.3  317.3
  655.7   3700    7.4    0.0     59   5.85    126    1.3  316.5  335.4  317.6
  651.4   3754    7.2   -1.1     56   5.43    102    1.3  316.9  334.5  317.9
  649.8   3772    7.0   -1.1     56   5.45     94    1.3  316.9  334.5  317.9
  637.8   3926    5.6   -0.5     65   5.80     92    2.2  317.0  335.7  318.1
  627.6   4063    5.1   -1.9     61   5.32     90    3.1  317.9  335.2  318.9
  621.9   4129    4.5   -2.7     60   5.05     89    3.5  318.0  334.5  319.0
  608.4   4302    3.4   -3.5     61   4.87     76    4.7  318.7  334.7  319.7
  605.5   4338    3.1   -3.1     64   5.04     74    5.0  318.8  335.3  319.8
  603.6   4367    2.8   -1.5     73   5.70     72    5.2  318.8  337.3  319.9
  600.7   4409    2.7   -1.6     73   5.68     69    5.5  319.1  337.6  320.2
  600.0   4416    2.6   -1.5     74   5.73     68    5.5  319.1  337.7  320.2
  598.1   4439    2.5   -0.9     78   6.01     66    5.7  319.3  338.8  320.4
  594.7   4488    2.1   -1.3     78   5.87     63    6.0  319.3  338.4  320.4
  580.8   4676    1.1   -2.5     77   5.50     70    6.8  320.3  338.3  321.4
  576.6   4731    1.0   -4.1     69   4.91     72    7.0  320.9  337.1  321.8
  574.0   4774    1.1   -3.9     69   5.01     74    7.2  321.4  337.9  322.4
  571.7   4810    1.2   -5.1     63   4.59     75    7.3  321.9  337.1  322.8
  568.7   4853    1.1   -5.5     61   4.48     77    7.5  322.2  337.1  323.1
  558.6   4999    1.0   -7.6     53   3.88     79    7.1  323.8  336.8  324.5
  554.2   5060    0.7   -9.0     48   3.50     80    6.9  324.2  336.0  324.8
  550.0   5127    0.6   -8.2     52   3.76     82    6.7  324.7  337.5  325.5
  543.9   5218    0.3   -9.6     47   3.40     83    6.4  325.4  337.0  326.1
  540.9   5267    0.0  -10.0     47   3.32     86    6.2  325.6  336.9  326.2
  530.4   5412   -0.9  -10.6     48   3.22     98    5.5  326.3  337.4  327.0
