<H1>Observations for Station 59758 starting 2316Z 13 Aug 2021</H1>
<H3>HAIKOU, CHINA</H3>
<BR/><I>Latitude: 20.000 Longitude: 110.250</I>
<PRE>
-----------------------------------------------------------------------------
   PRES   HGHT   TEMP   DWPT   RELH   MIXR   DRCT   SPED   THTA   THTE   THTV
    hPa      m      C      C      %   g/kg    deg    m/s      K      K      K 
-----------------------------------------------------------------------------
  996.5     65   26.8   25.4     92  20.93    158    4.1  300.3  362.0  304.0
  993.6     93   26.8   23.5     82  18.66    160    5.1  300.5  355.5  303.8
  981.1    212   26.1   22.8     82  18.10    168    9.3  300.9  354.3  304.1
  978.9    235   26.3   22.7     81  18.03    169   10.1  301.3  354.6  304.5
  974.7    275   26.3   22.5     80  17.89    172    9.9  301.7  354.6  304.9
  971.6    303   27.1   22.4     75  17.83    173    9.8  302.7  355.8  306.0
  967.6    337   27.3   22.0     73  17.46    176    9.7  303.3  355.4  306.5
  952.4    479   26.8   20.7     69  16.36    185    9.1  304.2  353.1  307.1
  950.4    502   26.9   20.7     69  16.39    186    9.0  304.4  353.6  307.4
  948.0    525   27.6   20.4     65  16.12    188    8.9  305.4  353.9  308.3
  942.3    576   27.1   19.7     64  15.52    191    8.7  305.4  352.1  308.2
  925.0    725   25.8   18.8     65  14.93    200    6.4  305.7  350.7  308.4
  912.2    850   24.6   18.4     68  14.76    208    4.4  305.7  350.2  308.4
  909.9    873   25.0   18.3     66  14.71    209    4.1  306.3  350.7  309.0
  905.2    919   24.8   18.1     66  14.60    212    3.3  306.6  350.7  309.2
  904.5    924   24.7   18.0     66  14.51    212    3.3  306.5  350.4  309.2
  870.3   1264   21.9   16.8     73  13.97    227    4.0  307.0  349.3  309.6
  864.8   1320   21.3   16.4     74  13.70    231    4.2  306.9  348.4  309.4
  850.0   1465   20.4   16.0     76  13.59    239    4.6  307.5  348.8  310.0
  842.0   1557   20.1   15.4     74  13.19    245    4.8  308.0  348.2  310.5
  836.5   1610   19.7   15.2     75  13.10    248    5.0  308.2  348.1  310.6
  803.4   1959   16.9   13.4     80  12.12    210    3.9  308.8  345.8  311.0
  794.8   2052   16.0   12.9     82  11.86    205    4.5  308.8  345.0  311.0
  783.4   2174   15.9   11.9     77  11.25    198    5.3  309.9  344.6  312.0
  780.1   2209   16.2   11.0     71  10.64    196    5.6  310.6  343.5  312.6
  778.0   2232   16.3   11.3     72  10.89    195    5.7  311.0  344.6  313.0
  771.4   2308   15.8   11.0     73  10.76    191    6.2  311.2  344.5  313.2
  750.5   2534   14.4    9.6     73  10.06    202    7.3  312.1  343.4  314.0
  740.0   2657   14.2   10.0     76  10.49    208    7.9  313.2  345.9  315.1
  739.1   2668   14.2   10.1     76  10.57    208    7.9  313.3  346.3  315.3
  732.3   2744   14.0    9.0     72   9.90    209    7.6  313.9  344.9  315.8
  721.9   2860   13.5    8.8     73   9.91    210    7.1  314.6  345.8  316.5
  716.4   2918   13.7    7.3     65   9.00    210    6.9  315.5  344.0  317.2
  710.1   3000   13.4    6.4     63   8.53    211    6.6  316.0  343.1  317.6
  709.6   3006   13.4    6.3     62   8.48    211    6.6  316.1  343.0  317.7
  700.0   3119   12.4    5.7     64   8.24    208    6.4  316.2  342.4  317.8
  694.8   3181   11.8    5.4     65   8.13    207    6.3  316.2  342.1  317.7
  681.2   3359   10.9    4.7     66   7.90    202    6.0  317.0  342.2  318.5
  666.6   3536   10.0    3.6     64   7.47    191    5.9  317.9  341.9  319.4
  653.8   3696    8.6    2.9     67   7.24    181    5.8  318.1  341.4  319.5
  652.6   3714    8.6    2.9     67   7.26    180    5.8  318.3  341.6  319.7
  645.0   3814    8.5    2.7     67   7.24    182    5.4  319.2  342.6  320.6
  625.3   4069    6.5    1.2     69   6.70    187    4.3  319.8  341.6  321.1
  623.1   4098    6.2    0.9     69   6.58    188    4.3  319.8  341.2  321.0
  613.1   4228    6.4    0.6     66   6.54    193    4.4  321.5  342.9  322.8
  600.0   4396    5.0   -0.2     69   6.31    200    4.6  321.9  342.6  323.1
  597.9   4425    5.0   -0.4     68   6.24    201    4.6  322.2  342.7  323.4
  591.7   4511    4.5   -1.2     66   5.94    206    4.4  322.6  342.2  323.7
  571.9   4798    2.7   -1.6     73   5.97    223    3.5  323.6  343.4  324.8
  556.4   5015    1.1   -2.6     76   5.70    196    3.8  324.3  343.2  325.4
  545.2   5171    1.2   -3.9     69   5.27    176    3.9  326.3  344.0  327.3
  543.8   5189    1.2   -4.0     68   5.25    176    4.0  326.5  344.2  327.5
  530.2   5399    0.0   -5.3     67   4.88    172    4.2  327.4  344.0  328.4
  520.6   5543   -0.9   -7.0     63   4.36    169    4.4  328.1  342.9  328.9
  520.4   5549   -0.9   -7.1     63   4.33    168    4.4  328.1  342.9  329.0
  511.8   5680   -1.8   -7.4     66   4.30    158    4.6  328.6  343.3  329.4
  502.0   5835   -2.4   -7.8     66   4.25    145    4.8  329.7  344.3  330.5
  500.4   5860   -2.3   -8.8     61   3.94    143    4.9  330.1  343.7  330.9
  500.0   5865   -2.3   -8.8     61   3.94    142    4.9  330.2  343.8  331.0
  497.2   5914   -2.6   -9.1     61   3.87    138    5.0  330.3  343.7  331.1
  490.1   6022   -3.5   -9.7     62   3.75    138    4.8  330.6  343.6  331.3
