<H1>Observations for Station 59758 starting 2315Z 29 Aug 2021</H1>
<H3>HAIKOU, CHINA</H3>
<BR/><I>Latitude: 20.000 Longitude: 110.250</I>
<PRE>
-----------------------------------------------------------------------------
   PRES   HGHT   TEMP   DWPT   RELH   MIXR   DRCT   SPED   THTA   THTE   THTV
    hPa      m      C      C      %   g/kg    deg    m/s      K      K      K 
-----------------------------------------------------------------------------
 1002.8     65   26.4   25.2     93  20.54     68    2.0  299.3  359.6  303.0
 1002.7     69   27.0   23.8     83  18.84     69    2.1  299.9  355.3  303.3
 1000.0     90   26.7   23.5     83  18.54     74    2.3  299.9  354.4  303.2
  990.8    171   26.0   23.4     86  18.60     89    3.1  299.9  354.6  303.3
  984.3    227   25.9   23.4     86  18.73    100    3.6  300.4  355.6  303.8
  966.4    387   25.1   22.5     86  18.04    113    4.2  301.2  354.5  304.4
  960.4    442   25.2   21.6     80  17.16    117    4.5  301.8  352.7  304.9
  947.9    559   24.4   21.6     84  17.40    126    5.0  302.1  353.7  305.3
  929.7    730   23.3   21.1     87  17.19    122    4.8  302.7  353.8  305.8
  925.0    777   23.2   20.8     86  16.96    121    4.7  303.0  353.5  306.1
  913.2    894   22.7   19.4     82  15.72    118    4.6  303.6  350.6  306.5
  911.8    905   22.7   19.3     81  15.65    118    4.6  303.8  350.5  306.6
  906.5    961   22.2   19.4     84  15.84    119    4.6  303.8  351.1  306.6
  886.1   1160   21.3   17.4     78  14.26    123    4.7  304.8  347.6  307.4
  878.6   1234   20.9   17.1     79  14.11    125    4.7  305.1  347.5  307.7
  864.5   1369   20.2   16.5     79  13.79    131    3.8  305.8  347.4  308.3
  858.7   1426   20.1   15.2     73  12.76    134    3.5  306.3  344.9  308.6
  850.0   1512   19.7   14.5     72  12.31    137    2.9  306.8  344.1  309.0
  849.3   1517   19.7   14.5     72  12.32    138    2.9  306.8  344.2  309.1
  843.8   1578   19.3   14.1     72  12.08    140    2.6  307.0  343.7  309.2
  834.2   1674   18.8   14.4     76  12.47    141    2.6  307.5  345.4  309.8
  827.6   1746   18.5   13.1     71  11.53    141    2.7  307.9  343.0  310.0
  823.4   1788   18.0   13.7     76  12.06    142    2.8  307.8  344.5  310.0
  806.9   1969   17.1   11.7     71  10.77    144    2.9  308.6  341.6  310.6
  801.5   2023   16.6   13.3     81  12.07    144    3.0  308.7  345.6  310.9
  778.9   2277   15.4   12.4     82  11.71    149    3.3  309.9  345.9  312.1
  776.7   2301   15.3   12.0     81  11.43    149    3.3  310.0  345.2  312.2
  772.4   2349   15.2   10.4     73  10.32    147    3.3  310.4  342.3  312.4
  762.4   2451   14.6   10.5     76  10.53    142    3.5  310.9  343.5  312.9
  752.2   2572   14.1    8.9     71   9.57    136    3.6  311.6  341.3  313.4
  744.1   2662   13.4    8.6     73   9.48    132    3.7  311.8  341.3  313.6
  740.7   2698   12.9   10.4     85  10.77    131    3.7  311.7  345.0  313.7
  730.9   2807   12.1   10.9     92  11.29    128    3.7  312.0  347.0  314.1
  723.7   2891   11.6   10.8     95  11.33    126    3.7  312.3  347.5  314.4
  715.5   2988   11.3    9.3     87  10.35    123    3.7  313.0  345.3  314.9
  712.4   3024   11.0    9.1     88  10.25    122    3.7  313.1  345.1  315.0
  700.0   3161   10.3    8.3     87   9.88    119    3.9  313.9  344.8  315.7
  676.5   3439    8.5    6.8     89   9.22    113    4.3  314.9  344.0  316.7
  667.5   3553    8.3    5.3     81   8.41    109    4.5  315.9  342.6  317.5
  660.8   3643    7.6    4.9     83   8.26    107    4.6  316.0  342.3  317.6
  656.7   3691    7.5    3.3     75   7.42    106    4.7  316.5  340.2  317.9
  652.9   3745    7.2    4.1     81   7.90    104    4.7  316.7  341.9  318.2
  647.5   3811    6.8    4.3     84   8.08    105    5.0  317.0  342.7  318.5
  632.8   4003    6.0    2.9     80   7.48    108    5.7  318.1  342.2  319.6
  625.0   4105    5.3    1.8     78   7.00    109    6.1  318.5  341.0  319.8
  620.9   4153    4.9    1.4     78   6.85    107    6.2  318.6  340.7  319.9
  611.5   4279    4.1    1.3     82   6.90    101    6.7  319.1  341.4  320.4
  605.3   4363    3.8    1.0     82   6.82     98    7.0  319.7  341.8  321.0
  600.0   4431    3.7   -0.2     76   6.31     95    7.2  320.4  340.9  321.6
  597.5   4466    3.4   -0.7     75   6.11     93    7.4  320.4  340.3  321.6
  595.0   4501    3.2   -1.2     73   5.91     94    7.3  320.5  339.9  321.7
  590.5   4562    3.4   -2.4     66   5.45     94    7.3  321.5  339.4  322.5
  586.7   4610    2.9   -3.7     62   4.97     95    7.3  321.5  337.9  322.4
  583.5   4646    2.4   -2.7     69   5.39     96    7.2  321.4  339.2  322.4
  582.5   4664    2.4   -2.4     71   5.52     96    7.2  321.6  339.7  322.6
  579.4   4706    2.3   -4.2     62   4.85     96    7.2  321.9  338.0  322.9
  574.4   4773    2.0   -5.4     58   4.46     97    7.2  322.4  337.3  323.2
  570.3   4827    1.5   -3.7     68   5.12     98    7.1  322.5  339.4  323.4
  567.2   4869    1.0   -3.4     72   5.26     99    7.1  322.4  339.8  323.4
  562.0   4935    0.7   -4.3     69   4.96    101    7.1  322.9  339.4  323.8
  558.2   4990    0.8   -6.4     59   4.26    103    7.0  323.6  337.9  324.4
