<H1>Observations for Station 59758 starting 2315Z 24 Aug 2021</H1>
<H3>HAIKOU, CHINA</H3>
<BR/><I>Latitude: 20.000 Longitude: 110.250</I>
<PRE>
-----------------------------------------------------------------------------
   PRES   HGHT   TEMP   DWPT   RELH   MIXR   DRCT   SPED   THTA   THTE   THTV
    hPa      m      C      C      %   g/kg    deg    m/s      K      K      K 
-----------------------------------------------------------------------------
  999.1     65   26.8   25.6     93  21.13    135    2.0  300.0  362.3  303.8
  992.9    134   26.9   23.8     83  19.03    152    3.5  300.7  356.8  304.1
  986.4    192   26.3   23.4     84  18.69    166    4.8  300.6  355.7  304.0
  982.0    239   26.5   23.0     81  18.31    177    5.8  301.2  355.4  304.5
  969.2    360   27.0   21.3     71  16.68    181    6.3  302.8  352.5  305.9
  944.2    587   25.7   19.4     68  15.19    187    7.4  303.8  349.2  306.6
  933.6    674   25.0   19.3     71  15.27    186    7.9  304.1  349.8  306.8
  926.1    738   25.2   17.5     62  13.72    184    8.3  305.0  346.2  307.5
  925.0    747   25.1   17.4     62  13.65    184    8.3  305.0  346.0  307.5
  907.0    917   24.2   16.3     61  12.96    182    9.2  305.8  344.9  308.1
  902.8    956   23.9   16.6     64  13.28    181    9.4  305.9  346.0  308.3
  886.9   1104   22.4   16.8     71  13.70    175    9.1  305.9  347.2  308.4
  870.3   1278   21.5   15.2     67  12.59    169    8.8  306.6  344.7  308.9
  850.0   1485   19.6   15.8     79  13.41    161    8.4  306.7  347.3  309.1
  849.4   1491   19.5   15.8     79  13.42    160    8.3  306.6  347.2  309.1
  837.2   1614   18.9   14.6     76  12.59    156    8.1  307.3  345.5  309.6
  824.9   1732   18.0   15.1     83  13.21    151    7.9  307.6  347.7  310.0
  822.9   1751   17.8   14.9     83  13.07    151    7.8  307.6  347.3  310.0
  787.4   2122   16.2   12.2     77  11.42    157    6.3  309.8  344.9  311.9
  786.2   2134   16.1   12.2     78  11.44    156    6.2  309.8  345.0  312.0
  781.4   2186   16.3   11.7     74  11.13    154    6.0  310.6  344.9  312.7
  758.1   2452   14.4    9.5     72   9.89    141    5.1  311.2  341.9  313.1
  752.8   2511   14.3    9.1     71   9.69    138    4.9  311.7  341.9  313.6
  738.6   2680   13.4    6.7     64   8.37    136    5.3  312.5  338.7  314.0
  732.8   2745   13.1    7.8     70   9.11    135    5.4  312.8  341.3  314.6
  719.5   2901   12.9    6.9     67   8.72    133    5.7  314.3  341.7  315.9
  711.7   2998   12.8    5.9     63   8.22    137    5.7  315.1  341.2  316.7
  700.0   3136   12.3    5.2     62   7.96    141    5.6  316.1  341.4  317.6
  692.0   3232   11.8    3.9     58   7.34    145    5.5  316.6  340.0  318.0
  688.8   3272   11.5    4.4     62   7.64    146    5.5  316.6  341.1  318.1
  687.1   3292   11.3    4.2     62   7.56    147    5.5  316.6  340.8  318.1
  655.4   3683    8.9    1.2     58   6.39    147    3.5  318.2  338.9  319.5
  651.7   3735    8.7    0.9     58   6.29    147    3.6  318.5  338.9  319.7
  634.0   3957    6.7    0.4     64   6.23    145    3.8  318.8  339.0  320.0
  625.3   4075    6.3   -1.5     57   5.50    144    3.9  319.6  337.5  320.6
  621.3   4126    6.0   -1.8     57   5.41    143    4.0  319.8  337.5  320.9
  600.0   4411    4.2   -3.4     58   4.97    139    4.7  320.9  337.3  321.9
  596.8   4453    4.0   -3.9     56   4.81    138    4.8  321.2  337.1  322.1
  595.9   4467    3.9   -3.5     58   4.97    138    4.8  321.2  337.6  322.2
  585.5   4606    3.1   -2.1     69   5.62    134    4.6  321.9  340.4  323.0
  571.1   4812    1.7   -3.4     69   5.23    128    4.4  322.6  339.9  323.6
  567.3   4866    1.5   -4.4     65   4.88    127    4.3  322.9  339.2  323.9
  566.3   4879    1.3   -4.6     65   4.81    127    4.4  322.9  338.9  323.8
  559.0   4979    1.1   -6.5     57   4.22    124    4.8  323.8  338.0  324.7
  549.3   5123    0.0   -4.5     72   5.00    120    5.4  324.1  340.8  325.1
  543.1   5212   -0.8   -4.4     77   5.10    117    5.8  324.2  341.3  325.2
  539.3   5265   -1.0   -4.6     77   5.06    116    6.1  324.7  341.6  325.7
  538.8   5271   -1.0   -4.7     76   5.02    116    6.1  324.7  341.6  325.7
  534.9   5325   -1.1   -5.9     70   4.62    113    6.2  325.3  340.8  326.2
  524.6   5491   -2.4   -6.3     75   4.57    106    6.5  325.5  340.9  326.4
  514.9   5637   -3.2   -6.9     76   4.44     99    6.7  326.3  341.4  327.2
  513.0   5664   -3.2   -7.2     74   4.36     98    6.8  326.7  341.4  327.5
  508.7   5730   -3.1   -8.1     68   4.10     98    6.5  327.6  341.5  328.4
  500.0   5873   -4.3   -9.4     68   3.76     97    5.8  327.7  340.6  328.5
  499.2   5883   -4.3   -9.4     68   3.77     97    5.8  327.9  340.8  328.6
  488.2   6055   -4.8  -11.0     62   3.39     97    5.0  329.4  341.1  330.0
  485.4   6105   -5.0  -11.2     62   3.36     94    5.0  329.7  341.3  330.3
  475.3   6264   -6.0  -12.8     59   3.02     83    5.1  330.4  341.0  331.0
  470.6   6333   -6.3  -15.2     49   2.50     79    5.1  331.0  339.8  331.5
  463.9   6441   -7.2  -16.2     49   2.33     72    5.1  331.2  339.5  331.7
