<H1>Observations for Station 59758 starting 2315Z 22 Aug 2021</H1>
<H3>HAIKOU, CHINA</H3>
<BR/><I>Latitude: 20.000 Longitude: 110.250</I>
<PRE>
-----------------------------------------------------------------------------
   PRES   HGHT   TEMP   DWPT   RELH   MIXR   DRCT   SPED   THTA   THTE   THTV
    hPa      m      C      C      %   g/kg    deg    m/s      K      K      K 
-----------------------------------------------------------------------------
  998.0     65   26.2   24.2     89  19.40    158    3.0  299.5  356.5  303.0
  996.9     75   26.3   22.4     79  17.37    159    3.5  299.7  350.7  302.8
  980.3    229   25.6   21.5     78  16.70    178    9.1  300.5  349.6  303.5
  974.7    283   25.1   21.0     78  16.28    182    9.4  300.4  348.4  303.4
  969.9    321   25.9   20.9     74  16.26    184    9.6  301.7  349.8  304.6
  958.9    424   25.8   19.6     69  15.15    191   10.1  302.6  347.6  305.3
  951.1    490   25.2   18.7     67  14.42    195   10.4  302.7  345.6  305.3
  943.5    556   25.3   17.8     63  13.72    199   10.7  303.5  344.4  305.9
  929.0    697   25.6   15.6     54  12.09    198    8.9  305.1  341.5  307.3
  925.0    735   25.4   15.1     53  11.75    198    8.4  305.3  340.7  307.4
  916.8    813   24.7   15.0     55  11.78    197    7.4  305.3  340.9  307.5
  910.6    863   25.3   14.3     51  11.33    197    6.7  306.5  340.9  308.6
  908.4    886   25.2   13.9     50  11.06    197    6.4  306.7  340.3  308.7
  901.3    958   24.7   13.3     49  10.71    201    5.9  306.8  339.4  308.8
  899.0    986   25.0   13.5     49  10.88    202    5.7  307.4  340.5  309.4
  877.5   1197   23.5   12.6     50  10.51    213    4.2  307.9  340.1  309.9
  875.3   1220   23.4   12.1     49  10.19    214    4.0  308.1  339.3  309.9
  853.2   1442   22.9    7.1     36   7.44    205    2.5  309.8  332.9  311.2
  850.0   1475   22.7    7.1     37   7.47    204    2.3  309.9  333.2  311.3
  841.7   1555   22.0    6.6     37   7.28    201    1.7  310.0  332.8  311.4
  819.3   1792   20.6    5.4     37   6.88    175    1.6  311.0  332.5  312.3
  809.3   1894   19.7    6.2     41   7.37    164    1.5  311.1  334.2  312.5
  802.8   1956   18.9    7.2     47   7.97    165    1.6  311.0  335.8  312.5
  787.3   2119   17.5    6.8     49   7.90    167    2.0  311.2  335.9  312.7
  778.0   2233   16.7    7.4     54   8.34    168    2.2  311.4  337.4  313.0
  776.5   2249   16.6    7.9     56   8.65    167    2.3  311.5  338.4  313.1
  769.6   2328   16.3    6.9     54   8.14    163    2.4  311.9  337.4  313.5
  767.0   2357   16.0    7.8     58   8.70    162    2.5  311.9  339.1  313.6
  765.2   2379   15.9    7.7     58   8.66    161    2.5  312.0  339.1  313.6
  760.1   2441   16.3    1.8     38   5.75    158    2.7  313.0  331.3  314.1
  749.5   2572   15.5    0.9     37   5.46    151    3.0  313.4  330.9  314.5
  748.1   2588   15.6    0.9     37   5.47    149    2.9  313.7  331.2  314.8
  743.1   2645   14.9    5.8     54   7.81    141    2.6  313.6  338.2  315.0
  731.6   2780   14.6    4.1     49   7.04    123    1.9  314.6  337.0  316.0
  725.1   2859   14.8   -3.9     27   3.96    112    1.5  315.6  328.6  316.4
  720.6   2911   14.4   -4.8     26   3.72    105    1.2  315.8  328.0  316.5
  714.0   2978   14.0   -6.4     24   3.32    120    1.4  316.2  327.1  316.8
  702.1   3108   13.1   -2.0     35   4.71    150    1.8  316.7  332.0  317.6
  700.0   3132   12.9   -2.4     34   4.59    155    1.9  316.7  331.7  317.6
  697.9   3156   12.7   -2.3     35   4.64    160    1.9  316.8  331.9  317.7
  692.1   3226   12.0    0.7     46   5.83    174    2.1  316.8  335.6  317.9
  689.1   3265   11.6    0.6     47   5.82    182    2.2  316.7  335.5  317.8
  668.6   3508    9.8   -0.9     47   5.37    160    3.5  317.4  334.9  318.5
  662.7   3578    9.6   -3.4     40   4.50    154    3.9  318.0  332.8  318.9
  658.3   3629    9.2   -0.4     51   5.66    150    4.1  318.2  336.6  319.3
  656.9   3649    9.2   -0.3     51   5.71    148    4.2  318.4  336.9  319.5
  650.5   3725    9.0   -2.5     44   4.90    144    4.8  319.0  335.1  320.0
  647.5   3770    8.7   -0.8     51   5.59    142    5.1  319.1  337.3  320.2
  643.3   3821    8.3   -1.2     51   5.46    139    5.5  319.3  337.1  320.3
  637.9   3891    8.1   -1.7     50   5.31    135    6.0  319.8  337.2  320.8
  633.1   3955    8.1   -4.2     42   4.43    132    6.5  320.5  335.2  321.4
  631.0   3981    7.9   -3.0     46   4.87    131    6.7  320.6  336.6  321.5
  626.8   4033    7.4   -3.9     45   4.58    128    7.0  320.6  335.8  321.5
  623.6   4070    7.4   -5.1     41   4.21    126    7.0  321.1  335.1  321.9
  617.4   4154    6.8   -5.2     42   4.22    120    7.0  321.3  335.3  322.1
  607.9   4294    6.2   -8.4     34   3.34    112    7.1  322.0  333.3  322.7
  600.0   4408    5.4   -8.6     36   3.34    105    7.1  322.3  333.6  323.0
  599.4   4416    5.4   -8.5     36   3.37    104    7.1  322.4  333.8  323.1
  591.1   4527    4.6   -8.7     37   3.36    102    7.3  322.8  334.1  323.4
  586.6   4589    4.4  -12.5     28   2.50    101    7.4  323.2  331.8  323.7
  581.5   4664    4.0  -13.9     26   2.25    100    7.5  323.6  331.4  324.0
