<H1>Observations for Station 59758 starting 2315Z 06 Aug 2021</H1>
<H3>HAIKOU, CHINA</H3>
<BR/><I>Latitude: 20.000 Longitude: 110.250</I>
<PRE>
-----------------------------------------------------------------------------
   PRES   HGHT   TEMP   DWPT   RELH   MIXR   DRCT   SPED   THTA   THTE   THTV
    hPa      m      C      C      %   g/kg    deg    m/s      K      K      K 
-----------------------------------------------------------------------------
  994.3     65   28.3   24.1     78  19.36    180    2.0  301.9  359.4  305.4
  994.0     70   29.0   22.5     68  17.53    182    2.3  302.7  354.8  305.8
  992.9     82   29.2   22.5     67  17.55    186    2.9  303.0  355.3  306.1
  975.4    241   29.4   21.9     64  17.21    237   10.7  304.7  356.4  307.8
  964.8    335   29.3   21.3     62  16.76    244   12.1  305.6  356.1  308.6
  960.2    376   29.8   21.1     60  16.63    247   12.7  306.5  356.8  309.5
  943.5    540   29.0   20.0     58  15.80    258   15.0  307.2  355.1  310.1
  937.6    593   28.5   19.8     59  15.70    262   15.8  307.3  354.9  310.1
  925.0    710   27.3   19.4     62  15.52    267   15.1  307.2  354.3  310.1
  911.7    840   26.3   19.2     65  15.55    272   14.5  307.5  354.7  310.3
  902.2    934   26.4   19.1     64  15.62    276   14.0  308.5  356.1  311.4
  901.0    946   26.4   19.1     64  15.64    276   13.9  308.6  356.3  311.5
  891.8   1039   25.8   18.3     63  15.01    275   13.1  308.9  354.8  311.7
  868.9   1268   24.0   17.3     66  14.45    273   11.1  309.3  353.6  312.0
  865.9   1298   23.7   17.4     68  14.60    273   10.9  309.3  354.0  312.0
  850.0   1455   22.3   17.4     74  14.88    276   10.2  309.5  355.0  312.3
  845.1   1504   21.8   17.2     75  14.78    277   10.0  309.5  354.7  312.2
  831.3   1653   21.2   16.4     74  14.26    279    9.3  310.3  354.1  313.0
  828.4   1682   21.0   16.7     76  14.60    279    9.3  310.4  355.3  313.1
  819.0   1777   20.6   15.5     73  13.66    281    9.3  311.0  353.1  313.5
  804.8   1920   19.4   15.3     77  13.72    283    9.2  311.3  353.6  313.8
  797.2   2010   18.8   14.3     75  12.97    284    9.2  311.5  351.6  313.9
  792.0   2063   18.3   13.7     75  12.55    284    9.1  311.5  350.3  313.9
  784.0   2146   17.4   13.8     79  12.77    283    9.0  311.5  350.9  313.9
  772.4   2277   16.6   13.0     79  12.29    282    8.7  311.9  350.0  314.2
  764.1   2366   15.9   12.9     82  12.34    281    8.6  312.1  350.4  314.5
  757.8   2431   15.6   13.2     86  12.70    279    8.4  312.6  352.0  314.9
  739.7   2639   14.2   11.4     83  11.54    273    7.9  313.2  349.1  315.4
  732.3   2723   13.9   10.1     78  10.67    271    7.7  313.8  347.2  315.8
  730.7   2740   13.8    9.8     77  10.48    271    7.7  313.9  346.7  315.8
  702.4   3080   12.0    7.7     75   9.44    266    6.2  315.4  345.3  317.2
  700.0   3115   11.8    7.3     74   9.22    268    6.1  315.5  344.7  317.3
  695.2   3175   11.5    7.1     74   9.15    270    6.0  315.8  344.8  317.5
  689.5   3247   11.4    5.6     68   8.31    273    5.8  316.4  342.9  318.0
  673.8   3440   10.2    4.5     68   7.87    282    5.2  317.2  342.4  318.7
  669.2   3499    9.8    3.7     66   7.49    282    5.5  317.4  341.4  318.8
  652.9   3704    8.5    4.5     76   8.13    283    6.4  318.1  344.2  319.7
  645.6   3800    8.4    4.5     76   8.22    284    6.8  319.0  345.5  320.6
  639.3   3878    8.0    4.3     77   8.19    287    6.9  319.5  345.9  321.1
  636.2   3920    8.2    3.0     70   7.50    289    6.9  320.2  344.4  321.6
  630.1   4004    7.8    2.3     68   7.20    293    7.0  320.6  344.0  322.0
  626.9   4040    7.4    2.9     73   7.56    294    7.0  320.6  345.1  322.1
  621.8   4106    7.0    1.9     70   7.09    297    7.1  320.9  344.0  322.3
  617.4   4160    6.7    2.8     76   7.62    299    7.1  321.2  346.0  322.7
  615.1   4190    6.4    2.8     78   7.65    299    7.1  321.2  346.0  322.7
  605.9   4316    6.1    2.2     76   7.44    301    7.1  322.2  346.5  323.7
  600.0   4393    6.1    1.3     71   7.04    302    7.1  323.1  346.2  324.5
  594.4   4467    5.8    0.3     68   6.61    302    7.0  323.6  345.4  324.9
  592.5   4497    5.8   -1.0     62   6.02    303    7.0  323.9  343.9  325.1
  590.6   4522    5.6   -1.5     60   5.82    303    7.0  324.0  343.3  325.2
  588.8   4546    5.5   -1.9     59   5.67    304    7.0  324.2  343.0  325.3
  571.6   4789    3.8   -0.4     74   6.53    313    6.6  324.9  346.6  326.2
  564.9   4886    3.1   -1.8     70   5.96    316    6.4  325.2  345.0  326.4
  562.9   4916    2.9   -2.6     67   5.63    315    6.4  325.3  344.1  326.4
  559.3   4977    2.5   -2.1     72   5.88    313    6.5  325.4  345.0  326.6
  557.5   5001    2.6   -2.7     68   5.64    312    6.5  325.8  344.7  327.0
  552.3   5068    2.1   -1.7     76   6.14    309    6.5  326.1  346.6  327.3
  549.5   5110    2.1   -3.5     66   5.39    307    6.6  326.6  344.7  327.7
  539.7   5251    1.3   -4.7     64   5.01    302    6.7  327.3  344.3  328.3
  538.6   5268    1.2   -5.0     63   4.91    302    6.7  327.4  344.0  328.4
  533.0   5353    1.1   -6.4     57   4.46    302    6.9  328.3  343.5  329.2
