<H1>Observations for Station 59758 starting 2315Z 16 Aug 2021</H1>
<H3>HAIKOU, CHINA</H3>
<BR/><I>Latitude: 20.000 Longitude: 110.250</I>
<PRE>
-----------------------------------------------------------------------------
   PRES   HGHT   TEMP   DWPT   RELH   MIXR   DRCT   SPED   THTA   THTE   THTV
    hPa      m      C      C      %   g/kg    deg    m/s      K      K      K 
-----------------------------------------------------------------------------
 1004.2     65   26.3   24.3     89  19.40    180    2.0  299.1  356.0  302.6
 1000.0    102   26.1   21.9     78  16.78    190    1.7  299.2  348.4  302.3
  998.6    116   25.9   21.9     79  16.80    193    1.6  299.2  348.4  302.2
  996.0    139   26.1   21.9     78  16.85    199    1.4  299.6  349.0  302.6
  993.4    161   27.3   22.5     75  17.54    204    1.2  301.0  352.8  304.2
  985.7    229   27.1   21.6     72  16.71    220    0.6  301.5  350.9  304.5
  974.5    324   26.7   20.9     71  16.18    225    2.1  302.1  350.1  305.0
  970.7    363   27.3   21.2     69  16.55    227    2.7  303.0  352.3  306.0
  959.8    464   27.7   18.8     58  14.38    232    4.3  304.4  347.5  307.0
  948.5    565   26.8   17.7     57  13.56    237    5.8  304.5  345.2  307.0
  925.0    792   24.9   17.0     61  13.30    258    6.6  304.8  344.7  307.2
  924.1    800   24.7   16.8     61  13.14    259    6.7  304.6  344.1  307.0
  913.3    903   24.1   17.0     65  13.47    268    7.0  305.1  345.6  307.5
  906.6    966   23.7   17.0     66  13.57    268    7.1  305.3  346.2  307.8
  885.5   1171   21.7   16.7     73  13.64    268    7.4  305.3  346.3  307.8
  878.1   1245   21.4   16.5     74  13.58    268    7.5  305.7  346.6  308.2
  850.8   1519   19.4   14.5     73  12.30    283    6.2  306.4  343.6  308.6
  850.0   1529   19.4   14.5     73  12.31    284    6.1  306.5  343.7  308.7
  844.3   1588   19.2   13.9     71  11.92    287    5.8  306.8  343.0  309.0
  811.0   1936   17.4   11.5     68  10.58    250    6.6  308.5  340.9  310.4
  806.9   1982   17.1   11.2     68  10.42    247    6.5  308.6  340.5  310.5
  801.6   2034   17.5   10.4     63   9.94    243    6.4  309.6  340.2  311.5
  793.9   2115   17.0    9.7     62   9.57    238    6.2  309.9  339.5  311.7
  786.6   2197   17.1    8.4     57   8.84    233    6.1  310.9  338.3  312.5
  778.7   2284   16.2    7.4     56   8.33    227    5.9  310.8  336.7  312.3
  771.8   2359   15.6    7.4     58   8.41    228    5.6  310.9  337.1  312.5
  761.7   2469   15.6    6.6     55   8.06    230    5.0  312.1  337.3  313.6
  746.8   2632   14.6    4.9     52   7.30    232    4.3  312.8  335.8  314.2
  743.0   2684   14.5    5.1     53   7.44    235    4.1  313.1  336.6  314.5
  732.9   2794   13.4    5.2     58   7.60    243    3.8  313.2  337.1  314.6
  722.3   2915   13.2    3.6     52   6.88    251    3.5  314.2  336.1  315.5
  716.7   2980   12.6    4.3     57   7.29    255    3.3  314.3  337.4  315.7
  709.9   3055   12.2    4.6     60   7.52    250    3.0  314.7  338.5  316.1
  700.0   3179   11.4    3.1     57   6.86    242    2.5  315.1  336.9  316.4
  692.8   3264   10.7    1.7     54   6.26    236    2.2  315.2  335.3  316.4
  687.3   3329   10.5    2.4     57   6.64    232    2.0  315.7  337.0  317.0
  685.9   3346   10.3    2.2     57   6.56    233    2.0  315.7  336.7  316.9
  673.3   3497    9.5    1.1     56   6.17    242    2.2  316.5  336.3  317.7
  659.9   3679    8.7   -1.2     50   5.32    252    2.5  317.4  334.7  318.4
  658.0   3702    8.9   -1.7     47   5.14    249    2.5  317.9  334.6  318.9
  636.2   3988    6.3   -1.2     59   5.52    209    2.3  318.0  335.9  319.1
  632.9   4029    6.7   -0.6     60   5.80    203    2.3  318.9  337.8  320.0
  629.1   4076    6.4   -1.2     58   5.59    196    2.4  319.1  337.4  320.2
  625.2   4122    6.8   -2.5     52   5.10    188    2.4  320.2  336.9  321.1
  618.8   4210    6.0   -4.8     46   4.34    175    2.5  320.2  334.5  321.0
  605.7   4380    4.6   -5.1     49   4.33    148    2.7  320.5  334.9  321.4
  602.0   4426    4.0   -5.4     50   4.26    145    2.8  320.4  334.5  321.2
  600.0   4451    4.0   -6.0     48   4.08    144    2.9  320.7  334.3  321.5
  590.5   4576    3.4   -7.0     46   3.84    136    3.2  321.5  334.3  322.2
  579.0   4739    2.0   -7.1     51   3.89    127    3.7  321.6  334.6  322.4
  566.7   4902    0.5   -8.2     52   3.64    121    3.5  321.9  334.1  322.6
  559.1   5015    0.0   -7.6     57   3.87    116    3.4  322.5  335.5  323.3
  546.1   5203   -1.2   -7.5     62   4.00    109    3.5  323.3  336.7  324.0
  537.2   5329   -2.5   -7.9     66   3.94    104    3.7  323.2  336.5  324.0
  533.3   5390   -2.7   -9.6     59   3.47    101    3.9  323.7  335.4  324.3
  528.4   5463   -2.7   -9.7     59   3.48     98    4.0  324.5  336.3  325.2
  523.1   5546   -2.8   -9.5     60   3.57     98    4.0  325.3  337.5  326.0
  513.1   5697   -4.1  -11.1     58   3.20     97    4.0  325.6  336.5  326.2
  510.8   5733   -3.8  -11.3     56   3.17     97    4.0  326.3  337.2  327.0
  507.1   5788   -4.4  -12.4     54   2.92     96    4.0  326.3  336.4  326.9
  505.0   5824   -4.4  -12.9     52   2.81     96    4.0  326.7  336.4  327.2
