<H1>Observations for Station 59758 starting 2316Z 21 Aug 2021</H1>
<H3>HAIKOU, CHINA</H3>
<BR/><I>Latitude: 20.000 Longitude: 110.250</I>
<PRE>
-----------------------------------------------------------------------------
   PRES   HGHT   TEMP   DWPT   RELH   MIXR   DRCT   SPED   THTA   THTE   THTV
    hPa      m      C      C      %   g/kg    deg    m/s      K      K      K 
-----------------------------------------------------------------------------
  999.7     65   26.4   24.8     91  20.10    158    3.0  299.6  358.6  303.2
  997.1     97   26.3   22.8     81  17.80    165    3.6  299.7  352.0  302.9
  989.4    167   25.8   22.3     81  17.39    181    4.8  299.9  351.0  303.0
  982.1    227   26.5   22.5     79  17.75    195    5.8  301.2  353.7  304.4
  979.0    253   26.8   22.6     78  17.92    200    5.7  301.8  354.9  305.0
  967.9    356   26.4   21.8     76  17.24    218    5.2  302.4  353.6  305.5
  962.2    410   26.9   21.8     74  17.35    227    5.0  303.4  355.1  306.5
  947.1    550   25.8   20.8     74  16.55    252    4.3  303.6  353.1  306.6
  941.8    604   25.5   20.5     74  16.34    249    4.5  303.8  352.6  306.8
  925.0    752   25.4   18.5     66  14.65    239    4.9  305.3  349.3  308.0
  921.7    783   25.4   18.0     64  14.24    237    5.0  305.6  348.5  308.2
  911.4    880   24.9   16.8     61  13.33    231    5.2  306.1  346.3  308.5
  895.4   1039   23.8   15.4     59  12.39    217    4.3  306.5  344.0  308.8
  889.7   1096   24.1   13.5     52  11.00    211    4.0  307.3  340.9  309.4
  877.4   1216   23.7   12.1     48  10.16    201    3.3  308.2  339.3  310.0
  876.9   1222   23.7   12.0     48  10.10    200    3.3  308.2  339.2  310.1
  861.2   1381   22.3   11.5     50   9.95    182    2.7  308.3  338.9  310.2
  850.9   1483   21.4   12.5     57  10.77    171    2.3  308.5  341.4  310.5
  850.0   1492   21.4   12.1     55  10.50    170    2.2  308.5  340.7  310.5
  843.0   1563   21.3    9.6     47   8.94    162    2.0  309.2  336.8  310.8
  840.3   1597   21.3    8.7     44   8.43    165    2.0  309.5  335.6  311.0
  830.6   1693   20.8    7.9     43   8.08    172    2.1  310.0  335.1  311.5
  826.2   1739   20.5    7.6     43   7.96    176    2.1  310.1  334.8  311.6
  813.9   1869   19.1   10.1     56   9.59    186    2.2  310.0  339.6  311.7
  811.1   1904   19.0    9.6     54   9.30    189    2.2  310.2  338.9  311.9
  807.8   1938   19.0    7.7     48   8.20    193    2.3  310.5  336.0  312.1
  803.2   1983   18.7    7.4     48   8.07    199    2.4  310.7  335.9  312.2
  799.5   2023   18.1    9.5     57   9.37    204    2.5  310.5  339.5  312.2
  782.2   2205   16.4   10.8     69  10.47    228    2.9  310.6  342.9  312.6
  778.8   2245   16.2   10.3     68  10.16    233    3.0  310.8  342.2  312.7
  774.1   2296   16.3    7.4     56   8.38    236    2.8  311.4  337.6  313.0
  771.9   2318   16.2    7.2     55   8.29    237    2.7  311.6  337.4  313.1
  769.8   2341   15.9    7.5     57   8.49    239    2.7  311.5  338.0  313.1
  767.6   2364   15.6    9.3     66   9.63    240    2.6  311.4  341.3  313.2
  754.6   2500   14.5    8.3     66   9.15    248    2.0  311.7  340.3  313.5
  747.1   2586   14.1    7.9     66   8.99    253    1.7  312.2  340.3  313.9
  725.1   2847   12.5    5.7     63   7.95    293    1.1  313.1  338.1  314.6
  720.5   2898   12.1    6.3     68   8.35    301    1.0  313.3  339.5  314.8
  718.1   2927   11.9    5.7     66   8.03    305    1.0  313.3  338.6  314.9
  710.7   3012   11.2    5.2     67   7.84    266    0.9  313.5  338.2  315.0
  704.0   3097   11.1    4.7     65   7.64    228    0.9  314.2  338.4  315.7
  700.2   3143   11.1    2.3     55   6.47    207    0.9  314.7  335.4  315.9
  700.0   3145   11.1    2.2     54   6.43    206    0.9  314.7  335.2  316.0
  699.1   3154   11.1    2.2     54   6.44    202    0.9  314.9  335.4  316.1
  697.3   3178   10.7    4.1     64   7.39    191    0.9  314.6  338.1  316.1
  693.6   3224   10.4    3.5     62   7.12    171    0.9  314.8  337.4  316.1
  689.9   3271   10.0    4.4     68   7.63    150    0.8  314.8  339.0  316.3
  687.2   3300    9.8    4.4     69   7.66    146    1.0  315.0  339.3  316.4
  685.7   3318    9.8    4.2     68   7.57    144    1.1  315.2  339.2  316.6
  683.7   3341    9.9    2.1     58   6.53    140    1.3  315.5  336.4  316.8
  680.9   3382    9.7    2.4     60   6.71    135    1.6  315.7  337.1  317.0
  676.2   3440    9.4   -0.4     50   5.51    127    2.0  316.0  333.7  317.0
  673.8   3470    9.1   -0.3     52   5.57    123    2.2  316.0  333.9  317.0
  670.5   3510    9.3   -2.2     44   4.86    117    2.4  316.6  332.4  317.6
  668.8   3534    9.3   -1.0     49   5.33    114    2.6  316.9  334.1  317.9
  666.1   3569    8.9    1.4     59   6.38    109    2.8  316.8  337.3  318.0
  664.7   3586    8.7    1.1     59   6.25    107    3.0  316.7  336.9  317.9
  661.7   3621    8.7    0.9     58   6.19    102    3.2  317.1  337.1  318.3
  660.5   3639    8.7   -0.3     53   5.68    102    3.2  317.3  335.7  318.4
  658.5   3662    8.9   -4.7     38   4.10    101    3.2  317.8  331.3  318.6
  657.2   3680    9.1   -4.7     37   4.11    101    3.2  318.2  331.8  319.0
