<H1>Observations for Station 59758 starting 2315Z 25 Aug 2021</H1>
<H3>HAIKOU, CHINA</H3>
<BR/><I>Latitude: 20.000 Longitude: 110.250</I>
<PRE>
-----------------------------------------------------------------------------
   PRES   HGHT   TEMP   DWPT   RELH   MIXR   DRCT   SPED   THTA   THTE   THTV
    hPa      m      C      C      %   g/kg    deg    m/s      K      K      K 
-----------------------------------------------------------------------------
 1001.7     65   27.5   25.5     89  20.94    113    3.0  300.5  362.3  304.3
 1000.2     78   27.1   23.6     81  18.65    117    3.5  300.2  355.2  303.6
 1000.0     80   27.1   23.6     81  18.66    118    3.5  300.2  355.2  303.6
  992.6    141   26.2   23.1     83  18.22    133    5.1  300.0  353.6  303.2
  982.5    231   25.6   23.0     86  18.30    155    7.5  300.3  354.1  303.5
  972.5    328   25.7   23.0     85  18.50    155    8.7  301.2  355.9  304.6
  949.6    538   24.1   21.6     86  17.36    155   11.2  301.7  353.1  304.8
  945.5    573   24.0   21.3     85  17.11    155   11.7  301.9  352.7  305.0
  925.0    767   22.9   19.4     81  15.52    153   11.7  302.7  348.9  305.5
  923.3    782   22.7   19.2     81  15.35    153   11.7  302.7  348.3  305.5
  914.2    866   22.7   18.2     76  14.54    152   11.8  303.5  347.0  306.2
  908.0    928   22.2   18.7     81  15.12    151   11.7  303.6  348.8  306.4
  877.6   1232   20.7   16.7     78  13.76    147   11.2  305.0  346.4  307.5
  876.0   1249   20.6   16.2     76  13.35    147   11.2  305.1  345.2  307.5
  850.0   1502   19.7   15.2     75  12.89    140   10.1  306.8  345.8  309.1
  810.2   1927   18.0   12.7     71  11.47    129    9.1  309.2  344.4  311.3
  797.6   2063   16.9   12.1     73  11.20    127    8.4  309.4  343.8  311.5
  789.0   2152   17.0   11.4     70  10.80    126    8.0  310.5  343.8  312.5
  775.0   2300   16.0   11.0     72  10.71    123    7.2  311.0  344.1  313.0
  750.9   2554   14.8    9.4     70   9.92    120    6.5  312.5  343.4  314.4
  742.5   2655   14.1    8.6     69   9.50    119    6.2  312.8  342.4  314.5
  726.7   2832   12.7    8.2     74   9.44    120    6.8  313.1  342.7  314.9
  711.9   3010   12.0    6.1     67   8.33    120    7.4  314.2  340.5  315.8
  706.5   3075   11.7    6.7     71   8.76    118    7.5  314.6  342.2  316.2
  700.0   3154   11.4    5.1     65   7.90    116    7.7  315.1  340.1  316.6
  696.8   3192   11.2    4.1     62   7.40    114    7.8  315.3  338.8  316.7
  692.2   3250   11.0    4.1     62   7.45    112    7.9  315.6  339.4  317.1
  682.7   3361    9.8    4.6     70   7.82    109    8.1  315.6  340.4  317.0
  682.2   3367    9.8    4.6     70   7.83    109    8.1  315.6  340.5  317.1
  671.0   3500    8.9    3.3     68   7.26    113    8.7  316.1  339.3  317.5
  665.0   3570    8.6    3.8     72   7.59    116    9.0  316.6  340.8  318.0
  653.6   3710    8.0    3.0     71   7.30    120    9.5  317.5  340.9  318.9
  627.3   4059    6.5    1.0     68   6.58    126    9.4  319.5  340.9  320.8
  621.5   4134    6.1    0.6     68   6.45    125    9.4  319.9  340.9  321.1
  616.0   4203    5.4    0.0     68   6.23    124    9.4  319.9  340.2  321.1
  611.9   4256    5.3   -1.2     63   5.74    124    9.4  320.4  339.2  321.5
  603.4   4378    4.4   -0.7     69   6.05    122    9.4  320.6  340.4  321.8
  601.5   4407    4.3   -0.9     69   5.98    122    9.4  320.8  340.4  322.0
  600.0   4427    4.1   -0.8     70   6.04    122    9.4  320.8  340.6  322.0
  591.9   4540    3.2   -1.7     70   5.72    123    9.4  321.0  339.8  322.1
  588.6   4589    3.0   -2.8     66   5.30    124    9.5  321.3  338.8  322.3
  575.6   4772    1.9   -3.5     67   5.15    125    9.6  322.1  339.1  323.1
  568.2   4882    1.3   -3.7     69   5.14    123    9.3  322.6  339.6  323.6
  562.7   4955    0.9   -5.6     62   4.49    122    9.2  323.0  338.0  323.9
  557.4   5028    0.4   -6.3     61   4.29    121    9.0  323.3  337.7  324.1
  553.4   5089    0.6   -7.4     55   3.97    120    8.9  324.2  337.6  324.9
  549.7   5139    0.0   -6.9     60   4.16    119    8.8  324.1  338.1  324.9
  549.5   5142    0.0   -6.9     60   4.16    119    8.8  324.1  338.1  324.9
  549.3   5144    0.0   -6.9     60   4.16    119    8.8  324.1  338.2  325.0
  542.0   5248   -0.7   -8.5     56   3.72    115    8.8  324.6  337.2  325.3
  539.2   5285   -1.1   -7.5     62   4.05    113    8.9  324.6  338.2  325.4
  524.8   5505   -2.4  -10.2     55   3.36    104    9.0  325.5  337.0  326.2
  521.7   5547   -2.5  -11.3     51   3.10    104    8.9  325.9  336.6  326.6
  517.7   5608   -3.1  -10.8     55   3.25    104    8.7  325.9  337.1  326.6
  514.0   5663   -3.0  -12.0     50   2.97    104    8.5  326.7  337.0  327.3
  503.2   5834   -4.2  -18.9     31   1.71    103    7.9  327.3  333.4  327.6
  500.9   5871   -4.4  -19.5     30   1.63    103    7.8  327.4  333.3  327.8
  500.0   5887   -4.5  -19.4     30   1.65    103    7.8  327.5  333.4  327.8
  498.2   5920   -4.6  -19.6     30   1.63    104    7.8  327.7  333.5  328.0
  484.2   6147   -6.3  -21.1     30   1.47    108    7.8  328.3  333.6  328.6
