<H1>Observations for Station 59758 starting 2315Z 19 Aug 2021</H1>
<H3>HAIKOU, CHINA</H3>
<BR/><I>Latitude: 20.000 Longitude: 110.250</I>
<PRE>
-----------------------------------------------------------------------------
   PRES   HGHT   TEMP   DWPT   RELH   MIXR   DRCT   SPED   THTA   THTE   THTV
    hPa      m      C      C      %   g/kg    deg    m/s      K      K      K 
-----------------------------------------------------------------------------
 1002.0     65   26.1   23.8     87  18.85    158    4.1  299.1  354.3  302.4
 1000.0     83   25.9   22.0     79  16.88    160    4.4  299.1  348.5  302.1
  990.8    174   25.2   21.4     79  16.41    168    6.1  299.1  347.2  302.1
  984.2    237   25.6   21.4     78  16.53    174    7.3  300.1  348.7  303.1
  966.1    403   26.5   20.4     69  15.81    186    6.2  302.6  349.6  305.5
  950.6    540   25.5   19.2     68  14.90    196    5.4  303.0  347.4  305.7
  946.0    580   25.5   19.0     67  14.78    199    5.1  303.4  347.5  306.1
  942.4    620   25.3   18.8     67  14.65    198    5.0  303.6  347.3  306.2
  925.0    771   25.3   15.9     56  12.38    196    4.6  305.2  342.5  307.4
  912.3    889   25.0   13.9     50  11.01    194    4.3  306.1  339.5  308.1
  908.4    931   24.8   13.5     49  10.77    193    4.2  306.2  338.9  308.2
  900.1   1009   24.0   14.4     55  11.54    188    4.0  306.2  341.2  308.3
  884.8   1153   23.6   11.8     47   9.88    179    3.7  307.3  337.5  309.1
  870.7   1292   22.5   11.1     48   9.58    170    3.3  307.6  336.9  309.4
  856.3   1441   21.2   10.8     51   9.55    171    2.9  307.7  336.9  309.5
  850.0   1509   20.9   10.7     52   9.55    171    2.7  308.0  337.3  309.8
  837.3   1650   20.0   11.3     57  10.10    172    2.4  308.4  339.4  310.3
  820.5   1828   18.5   11.4     63  10.38    178    1.6  308.6  340.4  310.5
  804.3   2006   17.5   10.7     64  10.11    184    0.9  309.3  340.4  311.2
  799.5   2059   17.4   10.3     63   9.89    188    1.0  309.7  340.2  311.6
  770.4   2362   15.1    8.8     66   9.28    212    1.7  310.6  339.3  312.3
  743.6   2652   12.8    7.2     69   8.61    242    1.2  311.2  338.0  312.8
  737.4   2718   12.5    7.0     69   8.56    249    1.1  311.6  338.3  313.2
  731.6   2788   12.1    6.9     70   8.57    219    1.1  311.9  338.7  313.5
  720.6   2913   11.7    4.8     63   7.51    166    1.3  312.8  336.4  314.2
  707.0   3067   10.6    3.8     63   7.14    101    1.4  313.3  335.8  314.6
  706.6   3074   10.6    3.8     63   7.14     98    1.5  313.3  335.9  314.7
  700.0   3157   10.2    2.8     60   6.71    107    1.7  313.7  335.0  315.0
  696.9   3193   10.0    1.9     57   6.32    111    1.8  313.9  334.0  315.1
  694.9   3217    9.7    3.0     63   6.86    114    1.8  313.8  335.6  315.1
  677.2   3435    8.7    0.3     56   5.79    137    2.4  315.1  333.6  316.2
  674.5   3471    8.6   -0.7     52   5.40    134    2.5  315.3  332.7  316.3
  662.6   3616    7.5    2.0     68   6.70    122    2.8  315.7  337.1  316.9
  658.3   3671    7.5    2.1     69   6.79    118    2.8  316.3  338.0  317.6
  652.9   3737    7.4   -0.1     59   5.83    112    3.0  316.9  335.7  318.0
  648.4   3798    7.3   -0.1     59   5.88    107    3.1  317.4  336.4  318.5
  642.4   3871    7.0   -1.4     55   5.39    109    3.5  317.9  335.4  318.9
  638.1   3925    6.8   -0.8     58   5.67    111    3.8  318.3  336.7  319.4
  635.7   3955    6.8   -2.1     53   5.17    112    4.0  318.6  335.5  319.6
  627.3   4064    6.1   -4.0     48   4.54    115    4.6  319.0  334.0  319.9
  623.2   4125    6.0   -6.4     41   3.81    117    5.0  319.5  332.2  320.3
  620.3   4162    5.7   -6.6     41   3.77    118    5.2  319.6  332.1  320.3
  612.9   4258    5.0   -7.3     41   3.61    116    5.0  319.9  332.0  320.6
  607.6   4325    4.5   -6.3     45   3.94    114    4.8  320.1  333.2  320.9
  601.3   4409    3.9   -8.3     41   3.41    112    4.6  320.4  331.8  321.0
  600.0   4426    3.8   -9.6     37   3.08    111    4.6  320.5  330.9  321.1
  599.4   4434    3.8  -10.7     34   2.83    111    4.6  320.6  330.1  321.1
  597.3   4469    3.8  -13.9     26   2.19    110    4.5  320.9  328.4  321.3
  593.1   4524    3.7  -15.0     24   2.02    109    4.4  321.4  328.4  321.8
  587.3   4607    3.5  -19.1     17   1.44    109    4.6  322.1  327.2  322.4
  585.7   4631    3.3  -16.6     22   1.79    109    4.6  322.1  328.3  322.5
  576.7   4757    2.3  -15.7     25   1.96    110    4.9  322.4  329.2  322.7
  574.9   4787    2.1  -14.6     28   2.15    110    5.0  322.4  329.8  322.8
  569.3   4871    1.8  -19.3     19   1.46    110    5.2  323.0  328.1  323.3
  568.4   4883    1.8  -19.1     20   1.49    110    5.2  323.1  328.4  323.4
  563.0   4960    1.5  -18.6     21   1.57    106    5.1  323.6  329.2  323.9
  561.4   4984    1.4  -21.5     16   1.23    105    5.0  323.8  328.2  324.0
  555.0   5080    0.9  -23.2     15   1.07    100    4.8  324.3  328.1  324.5
  550.3   5152    0.3  -20.3     20   1.39     96    4.7  324.3  329.3  324.6
  546.1   5217    0.0  -22.6     16   1.14     93    4.6  324.7  328.8  324.9
  545.6   5224    0.0  -22.7     16   1.13     92    4.5  324.8  328.9  325.0
