<H1>Observations for Station 59758 starting 2315Z 07 Aug 2021</H1>
<H3>HAIKOU, CHINA</H3>
<BR/><I>Latitude: 20.000 Longitude: 110.250</I>
<PRE>
-----------------------------------------------------------------------------
   PRES   HGHT   TEMP   DWPT   RELH   MIXR   DRCT   SPED   THTA   THTE   THTV
    hPa      m      C      C      %   g/kg    deg    m/s      K      K      K 
-----------------------------------------------------------------------------
  996.7     65   29.3   25.7     81  21.31    180    3.0  302.7  366.3  306.6
  995.2     76   29.4   24.1     73  19.34    181    3.3  303.0  360.6  306.5
  977.4    238   29.3   22.8     68  18.17    198    6.2  304.4  358.9  307.7
  970.7    300   28.9   22.3     68  17.74    204    6.0  304.6  357.9  307.9
  966.1    346   29.5   22.2     65  17.71    209    5.9  305.6  359.0  308.9
  956.5    433   29.6   21.2     61  16.81    218    5.7  306.6  357.5  309.7
  940.6    583   28.4   20.1     61  15.95    233    5.3  306.9  355.2  309.8
  925.0    732   27.2   19.7     64  15.82    237    6.6  307.1  355.1  310.0
  904.3    933   25.6   19.0     67  15.48    242    8.1  307.5  354.5  310.3
  891.0   1068   24.5   18.7     70  15.42    247    8.4  307.6  354.5  310.5
  873.2   1245   23.5   18.3     73  15.34    253    8.7  308.4  355.1  311.2
  868.8   1286   23.1   18.0     73  15.12    255    8.7  308.4  354.5  311.2
  850.0   1475   21.4   17.4     78  14.88    260    8.2  308.5  353.9  311.3
  833.4   1650   19.9   16.7     82  14.51    265    7.7  308.7  353.0  311.4
  820.6   1793   18.8   16.3     85  14.36    262    6.6  308.9  352.8  311.6
  798.5   2024   17.5   14.6     83  13.21    258    4.7  310.0  350.5  312.4
  777.1   2255   16.1   13.1     82  12.30    249    4.2  310.9  348.8  313.2
  763.7   2399   14.8   12.3     85  11.86    243    3.9  311.0  347.6  313.2
  753.1   2517   13.8   11.5     86  11.40    251    2.9  311.2  346.4  313.3
  749.8   2555   14.2   10.9     81  11.00    253    2.5  312.0  346.1  314.1
  748.8   2567   15.1   11.0     76  11.09    254    2.4  313.1  347.7  315.2
  744.2   2617   15.3    9.8     70  10.29    258    2.0  313.9  346.1  315.8
  731.3   2774   14.8    7.2     60   8.76    268    0.6  314.9  342.5  316.5
  728.6   2804   14.8    6.7     58   8.49    262    0.7  315.2  342.1  316.8
  714.5   2961   13.4    5.8     60   8.13    233    1.2  315.4  341.2  317.0
  704.1   3085   12.9    3.4     52   6.96    209    1.6  316.2  338.5  317.5
  700.0   3132   12.5    3.3     53   6.95    200    1.7  316.3  338.6  317.6
  698.7   3148   12.4    3.3     54   6.97    197    1.8  316.4  338.7  317.7
  691.2   3236   11.7    3.8     58   7.30    208    1.8  316.6  339.9  317.9
  686.1   3302   11.5    1.6     51   6.28    216    1.8  317.0  337.2  318.2
  684.4   3326   11.4    2.2     53   6.58    219    1.8  317.1  338.3  318.4
  679.9   3379   11.1    0.7     49   5.94    225    1.8  317.4  336.6  318.5
  674.0   3451   10.6    1.7     54   6.44    234    1.8  317.6  338.4  318.8
  669.7   3505   10.3    1.3     54   6.30    240    1.8  317.9  338.2  319.1
  652.9   3713    9.2   -0.6     50   5.62    218    1.8  318.9  337.3  320.0
  645.5   3802    8.5   -0.4     54   5.77    209    1.8  319.2  338.0  320.3
  641.2   3862    8.2   -1.7     50   5.28    203    1.8  319.4  336.7  320.5
  629.2   4016    6.9   -2.7     50   5.00    234    2.8  319.7  336.1  320.7
  621.0   4129    6.2   -1.4     58   5.58    256    3.5  320.1  338.3  321.2
  614.4   4219    5.9   -0.8     62   5.89    274    4.1  320.7  340.0  321.9
  612.4   4242    5.9   -0.4     64   6.09    274    4.4  321.0  341.0  322.2
  606.0   4326    5.7   -4.1     49   4.67    274    5.2  321.8  337.3  322.7
  602.6   4367    5.6   -1.9     58   5.54    274    5.6  322.2  340.4  323.2
  600.0   4408    5.6   -3.0     54   5.12    273    6.0  322.6  339.6  323.6
  598.0   4434    5.5   -3.8     51   4.84    273    6.3  322.7  338.9  323.7
  596.3   4458    5.6   -6.3     42   4.01    273    6.5  323.1  336.6  323.9
  594.1   4489    5.4   -8.0     37   3.53    273    6.8  323.2  335.2  323.9
  591.1   4526    5.1   -5.9     45   4.17    273    7.2  323.4  337.4  324.2
  590.1   4544    4.9   -0.9     66   6.09    273    7.4  323.3  343.4  324.5
  587.5   4581    4.7   -0.2     71   6.44    273    7.7  323.5  344.7  324.7
  585.1   4612    4.8   -0.6     68   6.28    274    7.8  323.9  344.7  325.2
  582.5   4643    5.1   -2.3     59   5.56    274    7.8  324.7  343.3  325.8
  581.0   4667    4.6   -3.6     55   5.06    275    7.8  324.4  341.3  325.4
  579.6   4686    5.0   -4.9     49   4.60    275    7.8  325.1  340.5  326.0
  578.7   4698    5.0   -6.7     43   4.01    276    7.8  325.2  338.8  326.0
  576.0   4735    4.8   -7.7     40   3.73    276    7.8  325.4  338.1  326.1
  573.6   4772    4.6   -9.6     35   3.23    277    7.9  325.6  336.6  326.2
  570.6   4815    4.2   -8.3     40   3.59    278    7.9  325.6  337.8  326.3
  567.1   4876    3.9   -9.1     38   3.39    279    8.0  325.8  337.4  326.5
  564.7   4907    3.5   -4.2     57   4.98    280    8.0  325.7  342.4  326.7
  561.7   4950    3.2   -4.6     57   4.85    281    8.0  325.9  342.2  326.8
