<H1>Observations for Station 59758 starting 2315Z 05 Aug 2021</H1>
<H3>HAIKOU, CHINA</H3>
<BR/><I>Latitude: 20.000 Longitude: 110.250</I>
<PRE>
-----------------------------------------------------------------------------
   PRES   HGHT   TEMP   DWPT   RELH   MIXR   DRCT   SPED   THTA   THTE   THTV
    hPa      m      C      C      %   g/kg    deg    m/s      K      K      K 
-----------------------------------------------------------------------------
  992.5     65   27.9   24.3     81  19.64    248    4.1  301.7  359.9  305.2
  982.1    164   28.7   22.6     70  17.86    247    8.8  303.4  356.7  306.6
  974.8    232   28.5   22.0     68  17.33    246   12.0  303.9  355.7  307.0
  952.2    442   28.5   21.4     65  17.10    257   16.3  305.9  357.5  309.0
  938.5    565   27.7   20.9     66  16.82    263   18.9  306.4  357.2  309.4
  925.0    693   27.2   20.3     66  16.43    268   17.0  307.1  356.9  310.1
  916.7    778   26.8   20.0     66  16.27    271   15.8  307.5  356.9  310.5
  905.5    886   27.1   19.3     62  15.76    274   14.3  308.9  357.0  311.8
  903.8    904   26.9   19.1     62  15.59    275   14.1  308.8  356.5  311.7
  877.1   1172   24.9   18.4     67  15.37    273   13.0  309.4  356.5  312.3
  869.3   1246   24.9   16.5     60  13.72    272   12.7  310.2  352.4  312.8
  864.9   1292   24.8   16.2     59  13.52    274   12.4  310.6  352.2  313.1
  850.0   1439   23.4   15.8     62  13.41    282   11.6  310.6  351.9  313.1
  835.9   1589   22.1   15.4     66  13.29    290   10.7  310.8  351.7  313.2
  825.8   1692   21.1   15.1     69  13.19    293    9.9  310.8  351.4  313.2
  810.5   1858   20.3   13.3     64  11.94    297    8.6  311.6  348.6  313.8
  803.3   1933   19.8   13.7     68  12.37    299    8.0  311.9  350.2  314.2
  779.5   2208   17.6   12.6     72  11.85    284    8.0  312.2  349.0  314.4
  773.7   2277   17.2   12.4     73  11.79    280    8.0  312.4  349.0  314.6
  770.1   2317   17.2   12.5     74  11.92    280    7.9  312.9  349.9  315.1
  764.8   2380   17.0   11.2     69  11.00    279    7.8  313.3  347.6  315.3
  759.1   2443   16.3   11.4     73  11.24    278    7.8  313.2  348.2  315.3
  755.4   2483   16.5    9.6     64   9.99    278    7.7  313.8  345.1  315.7
  751.5   2529   16.4    9.2     62   9.78    277    7.6  314.2  344.9  316.0
  736.2   2706   15.0    7.7     62   9.00    275    7.6  314.5  342.9  316.2
  725.6   2826   14.5    6.1     57   8.17    272    7.8  315.3  341.2  316.8
  712.5   2964   13.2    6.2     63   8.39    270    8.0  315.5  342.1  317.1
  709.2   2998   12.8    6.7     66   8.72    271    7.9  315.4  343.1  317.1
  706.1   3033   12.8    5.3     60   7.94    272    7.9  315.8  341.1  317.4
  700.0   3103   12.4    5.7     64   8.24    274    7.8  316.2  342.4  317.8
  698.6   3120   12.3    6.0     65   8.44    275    7.8  316.3  343.1  317.9
  694.5   3164   12.1    5.6     64   8.25    276    7.7  316.6  342.8  318.1
  692.3   3189   12.0    4.3     59   7.55    277    7.7  316.7  340.9  318.2
  688.9   3232   11.8    4.9     63   7.92    278    7.6  317.0  342.3  318.5
  684.3   3282   11.7    4.1     60   7.53    280    7.6  317.5  341.6  318.9
  680.6   3327   11.3    3.8     60   7.42    281    7.5  317.5  341.3  318.9
  677.0   3370   11.0    3.3     59   7.19    281    7.4  317.7  340.8  319.0
  675.0   3395   10.6    4.7     67   7.97    281    7.3  317.5  343.0  319.0
  666.9   3501   10.0    6.2     77   8.97    281    7.1  317.9  346.5  319.6
  659.3   3594    9.2    5.8     79   8.82    282    6.8  318.0  346.2  319.7
  650.4   3701    9.0    5.4     78   8.70    282    6.6  319.0  347.0  320.7
  642.3   3807    8.7    3.8     71   7.86    286    6.7  319.9  345.3  321.4
  638.7   3863    8.4    4.3     75   8.19    288    6.8  320.0  346.5  321.6
  631.3   3956    7.7    3.3     74   7.72    292    7.0  320.3  345.3  321.8
  624.3   4050    7.6    2.3     69   7.27    295    7.1  321.2  344.9  322.6
  622.2   4075    7.5    1.1     64   6.69    296    7.1  321.4  343.2  322.7
  618.8   4119    7.5    0.0     59   6.20    296    7.1  321.9  342.3  323.1
  613.2   4194    7.0   -0.9     57   5.86    295    7.0  322.2  341.5  323.3
  609.6   4250    6.6    0.7     66   6.63    295    6.9  322.2  344.0  323.5
  600.0   4382    5.8   -1.2     61   5.86    294    6.8  322.8  342.1  323.9
  598.6   4399    5.5   -1.4     61   5.79    294    6.7  322.7  341.8  323.8
  583.3   4609    4.6   -2.8     59   5.35    291    6.3  324.0  341.8  325.0
  574.3   4730    3.5   -3.5     60   5.16    289    6.1  324.2  341.4  325.2
  568.4   4808    3.0   -2.1     69   5.79    288    5.9  324.5  343.8  325.7
  567.5   4820    3.0   -1.8     71   5.93    288    5.9  324.7  344.4  325.8
  557.6   4970    2.0   -2.6     72   5.69    292    5.5  325.1  344.1  326.2
  544.2   5169    0.1   -3.5     77   5.45    297    5.0  325.1  343.3  326.2
  543.8   5175    0.0   -3.7     76   5.37    297    5.0  325.1  343.0  326.1
  535.2   5307   -1.4   -4.1     82   5.29    301    5.8  324.9  342.6  325.9
  531.5   5361   -1.6   -4.8     79   5.05    302    6.2  325.3  342.2  326.3
  530.5   5379   -1.0   -5.8     70   4.69    303    6.3  326.2  342.0  327.1
