<H1>Observations for Station 59758 starting 2315Z 14 Aug 2021</H1>
<H3>HAIKOU, CHINA</H3>
<BR/><I>Latitude: 20.000 Longitude: 110.250</I>
<PRE>
-----------------------------------------------------------------------------
   PRES   HGHT   TEMP   DWPT   RELH   MIXR   DRCT   SPED   THTA   THTE   THTV
    hPa      m      C      C      %   g/kg    deg    m/s      K      K      K 
-----------------------------------------------------------------------------
  999.5     65   26.5   25.5     94  20.99    158    3.0  299.7  361.5  303.4
  998.0     70   26.0   23.9     88  19.05    158    3.1  299.3  355.2  302.7
  990.7    140   25.5   23.5     89  18.72    161    4.2  299.4  354.4  302.8
  986.2    181   26.1   23.6     86  18.93    163    4.8  300.4  356.2  303.8
  983.6    204   27.0   23.5     81  18.86    164    5.1  301.6  357.4  305.0
  980.0    240   27.1   23.0     78  18.35    166    5.6  302.0  356.4  305.3
  968.5    350   27.6   21.8     71  17.23    166    5.6  303.5  355.0  306.6
  942.4    589   26.6   19.3     64  15.13    167    5.5  304.9  350.3  307.6
  927.6    729   26.0   17.2     58  13.43    179    4.9  305.6  346.2  308.1
  925.0    752   25.8   17.1     59  13.38    181    4.8  305.7  346.1  308.1
  910.9    891   24.5   17.5     65  13.95    192    4.1  305.7  347.8  308.2
  905.0    946   24.1   16.7     63  13.34    196    3.9  305.8  346.1  308.3
  879.5   1200   22.0   15.9     68  13.03    197    5.9  306.2  345.6  308.6
  869.4   1303   21.7   15.4     67  12.76    197    6.7  306.9  345.6  309.2
  868.8   1309   21.7   15.4     67  12.77    197    6.8  306.9  345.7  309.3
  850.0   1490   20.0   14.9     72  12.64    198    7.7  307.1  345.5  309.4
  849.3   1497   19.9   14.8     72  12.57    198    7.7  307.1  345.2  309.4
  831.3   1683   19.0   13.1     69  11.48    199    8.6  308.0  343.0  310.1
  814.8   1862   17.8   12.2     70  11.03    197    9.0  308.5  342.2  310.5
  795.1   2068   16.5   12.0     75  11.16    195    9.4  309.3  343.5  311.3
  786.8   2163   16.0   11.3     74  10.76    192    9.0  309.7  342.8  311.7
  778.7   2247   15.5   11.8     79  11.25    189    8.7  310.0  344.6  312.1
  768.8   2356   15.0    9.7     71   9.88    185    8.3  310.6  341.2  312.5
  760.2   2452   14.3    9.5     73   9.86    182    8.0  310.9  341.4  312.7
  728.0   2811   11.9    8.0     77   9.30    189    8.8  312.1  341.1  313.9
  726.0   2837   12.0    7.8     75   9.20    190    8.9  312.5  341.2  314.2
  714.7   2965   11.5    6.9     73   8.78    194    8.2  313.3  340.9  315.0
  703.9   3093   11.8    6.0     68   8.37    199    7.5  315.0  341.5  316.6
  700.0   3139   11.4    5.6     68   8.19    200    7.3  315.1  341.0  316.6
  692.8   3217   10.7    5.5     70   8.21    203    6.8  315.2  341.3  316.8
  688.2   3270   10.3    6.1     75   8.62    204    6.9  315.4  342.7  317.0
  679.4   3379   10.1    5.1     71   8.15    206    7.0  316.3  342.2  317.9
  662.6   3578    8.9    3.5     69   7.46    210    7.1  317.2  341.1  318.7
  658.2   3631    8.5    3.3     70   7.40    210    7.0  317.4  341.1  318.8
  639.4   3878    7.8    2.3     68   7.09    208    6.5  319.2  342.2  320.6
  635.3   3939    7.3    1.9     69   6.94    208    6.3  319.3  341.7  320.6
  627.3   4040    6.4    1.6     71   6.88    203    6.3  319.4  341.7  320.7
  608.0   4300    5.1    0.8     74   6.70    191    6.4  320.8  342.6  322.1
  600.0   4413    4.6   -0.2     71   6.31    191    6.0  321.4  342.0  322.6
  581.1   4672    3.3   -1.0     73   6.14    190    5.2  322.8  343.1  324.0
  580.7   4679    3.2   -1.0     74   6.15    190    5.2  322.8  343.0  324.0
  553.9   5066    0.5   -3.1     77   5.51    134    3.6  324.0  342.3  325.0
  549.3   5141    0.0   -3.6     77   5.35    131    3.6  324.1  342.0  325.2
  546.1   5182   -0.3   -3.7     78   5.35    130    3.6  324.3  342.1  325.4
  537.9   5299   -0.6   -4.1     77   5.27    126    3.7  325.4  343.0  326.4
  529.9   5415   -1.6   -4.1     83   5.35    121    3.8  325.6  343.5  326.6
  527.3   5454   -1.7   -4.3     82   5.29    120    3.8  325.9  343.7  327.0
  502.6   5842   -4.5   -6.1     89   4.84    134    4.7  327.0  343.4  328.0
  500.0   5876   -4.8   -6.3     89   4.79    139    4.5  327.1  343.3  328.1
  490.5   6017   -5.8   -6.9     92   4.66    159    3.9  327.7  343.5  328.6
  483.5   6141   -6.1   -7.7     88   4.45    177    3.3  328.7  343.8  329.6
  478.5   6217   -6.2   -9.0     81   4.06    188    3.0  329.5  343.5  330.3
  476.8   6241   -6.1   -9.4     77   3.95    188    3.1  330.0  343.6  330.8
  474.5   6285   -6.3   -8.8     82   4.16    187    3.2  330.2  344.5  331.0
  471.4   6341   -6.6   -9.7     79   3.90    187    3.3  330.4  343.9  331.2
  468.2   6391   -6.1  -10.3     72   3.74    187    3.4  331.7  344.7  332.5
  464.7   6453   -6.2  -10.6     71   3.68    186    3.5  332.3  345.1  333.0
  456.8   6591   -7.3  -11.8     70   3.40    185    3.8  332.6  344.5  333.2
  448.4   6727   -8.2  -12.6     71   3.25    167    3.3  333.2  344.6  333.8
  435.8   6951  -10.0  -12.4     83   3.40    139    2.4  333.6  345.6  334.3
