<H1>Observations for Station 59758 starting 2319Z 27 Aug 2021</H1>
<H3>HAIKOU, CHINA</H3>
<BR/><I>Latitude: 20.000 Longitude: 110.250</I>
<PRE>
-----------------------------------------------------------------------------
   PRES   HGHT   TEMP   DWPT   RELH   MIXR   DRCT   SPED   THTA   THTE   THTV
    hPa      m      C      C      %   g/kg    deg    m/s      K      K      K 
-----------------------------------------------------------------------------
 1002.2     65   27.2   25.6     91  21.06     90    2.0  300.2  362.3  303.9
 1001.8     73   27.6   25.2     87  20.56     90    2.2  300.6  361.3  304.3
 1000.0     85   27.5   24.9     86  20.22     89    2.5  300.7  360.4  304.3
  984.1    223   26.2   23.9     87  19.32     86    4.7  300.7  357.8  304.2
  970.4    342   25.1   23.5     91  19.12     92    5.5  300.8  357.3  304.3
  965.3    397   25.2   23.8     92  19.59     95    5.9  301.4  359.4  304.9
  962.7    418   25.3   23.0     87  18.69     96    6.0  301.7  357.1  305.1
  957.2    467   24.7   23.0     90  18.80     98    6.3  301.6  357.3  305.0
  948.8    549   24.3   22.5     90  18.39    102    6.9  302.0  356.5  305.3
  925.0    773   22.7   20.8     89  16.96    106    6.3  302.5  352.9  305.6
  913.2    880   22.2   20.2     88  16.54    108    6.0  303.1  352.4  306.1
  904.7    964   21.6   19.7     89  16.18    112    6.1  303.3  351.5  306.2
  899.4   1010   21.6   19.0     85  15.57    113    6.1  303.8  350.3  306.6
  885.1   1152   20.5   18.5     88  15.32    119    6.2  304.1  349.9  306.9
  878.3   1220   20.3   17.8     86  14.77    122    6.2  304.5  348.8  307.2
  868.5   1316   19.9   16.9     83  14.09    122    6.4  305.1  347.5  307.7
  856.1   1441   19.0   16.7     87  14.12    122    6.7  305.4  347.9  308.0
  850.0   1507   18.7   16.2     85  13.76    122    6.8  305.7  347.2  308.2
  832.4   1685   17.8   14.9     83  12.91    122    7.1  306.6  345.7  309.0
  794.8   2067   14.9   13.1     89  12.02    119    7.2  307.6  344.1  309.8
  786.0   2164   14.6   12.8     89  11.91    118    7.0  308.2  344.6  310.4
  779.0   2243   14.4   11.6     83  11.09    118    6.9  308.8  342.8  310.9
  775.3   2279   14.7   10.2     74  10.14    117    6.8  309.6  340.8  311.4
  773.9   2292   14.7    9.8     72   9.89    117    6.8  309.7  340.2  311.6
  762.2   2425   13.8    8.1     68   8.94    118    6.7  310.1  337.8  311.8
  755.9   2491   13.4    8.2     71   9.07    119    6.6  310.4  338.5  312.1
  748.6   2576   12.8    9.4     80   9.95    119    6.5  310.6  341.4  312.5
  742.0   2655   12.4    8.9     79   9.70    120    6.5  311.0  341.0  312.8
  738.9   2691   12.1    9.3     83  10.01    119    6.4  311.0  342.0  312.9
  732.1   2776   11.9    8.5     80   9.57    116    6.4  311.6  341.4  313.4
  729.0   2812   11.9    7.1     72   8.72    115    6.4  312.0  339.2  313.6
  727.9   2824   11.7    7.3     74   8.86    115    6.4  311.9  339.5  313.6
  725.6   2855   11.7    5.4     65   7.78    114    6.4  312.2  336.6  313.7
  719.4   2921   11.1    6.3     72   8.36    112    6.3  312.3  338.5  313.9
  714.2   2982   10.9    4.2     63   7.27    110    6.3  312.7  335.6  314.1
  712.1   3006   10.7    5.4     70   7.93    109    6.3  312.8  337.7  314.3
  710.9   3019   10.6    5.3     70   7.89    109    6.3  312.8  337.6  314.3
  706.2   3073   10.1    4.5     68   7.51    109    6.7  312.8  336.5  314.3
  700.0   3150    9.6    5.4     75   8.07    108    7.2  313.1  338.4  314.6
  693.8   3218    8.9    5.3     78   8.09    107    7.7  313.1  338.5  314.6
  680.5   3380    8.1    2.6     68   6.81    106    8.9  313.9  335.5  315.2
  674.5   3464    7.9    1.3     63   6.25    105    8.8  314.5  334.5  315.7
  665.7   3572    7.1    2.0     70   6.67    104    8.7  314.8  336.0  316.1
  652.3   3740    5.7    1.2     73   6.42    103    8.6  315.1  335.5  316.3
  651.8   3746    5.7    1.1     72   6.38    103    8.6  315.1  335.5  316.3
  638.8   3920    5.0    0.3     72   6.14    104    8.8  316.1  335.9  317.3
  628.5   4052    4.0   -0.8     71   5.76    104    8.9  316.5  335.0  317.6
  623.8   4100    3.4   -0.9     73   5.76    104    9.0  316.5  335.0  317.6
  611.1   4262    2.3   -1.0     79   5.84    115    7.2  317.1  335.9  318.2
  603.5   4370    1.7   -1.4     80   5.74    123    6.0  317.5  336.1  318.6
  600.0   4413    1.8   -1.8     77   5.60    126    5.5  318.2  336.4  319.2
  595.8   4461    1.6   -2.6     74   5.32    129    5.0  318.6  335.9  319.6
  590.4   4545    1.3   -4.5     65   4.65    131    4.6  319.0  334.3  319.9
  578.5   4706    0.0   -4.9     70   4.61    134    3.6  319.4  334.5  320.3
  569.8   4823   -0.9   -5.8     69   4.37    136    3.1  319.7  334.1  320.6
  567.5   4853   -1.1   -5.7     71   4.42    133    3.0  319.8  334.4  320.7
  561.8   4932   -1.6   -6.7     68   4.13    126    2.8  320.2  333.9  321.0
  546.7   5143   -3.4   -7.3     74   4.05    106    2.4  320.5  334.0  321.3
  543.6   5186   -3.6   -6.4     81   4.37    102    2.3  320.8  335.3  321.7
  541.3   5216   -3.9   -6.7     81   4.29    104    2.3  320.9  335.1  321.7
  535.2   5307   -4.2   -7.4     78   4.11    110    2.1  321.5  335.2  322.3
